nohup: ignoring input
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
            ReLU-104          [32, 128, 28, 28]               0
          Conv2d-105          [32, 512, 28, 28]          65,536
     BatchNorm2d-106          [32, 512, 28, 28]           1,024
            ReLU-107          [32, 512, 28, 28]               0
      BottleNeck-108          [32, 512, 28, 28]               0
          Conv2d-109          [32, 128, 28, 28]          65,536
     BatchNorm2d-110          [32, 128, 28, 28]             256
            ReLU-111          [32, 128, 28, 28]               0
          Conv2d-112          [32, 128, 28, 28]         147,456
     BatchNorm2d-113          [32, 128, 28, 28]             256
            ReLU-114          [32, 128, 28, 28]               0
          Conv2d-115          [32, 512, 28, 28]          65,536
     BatchNorm2d-116          [32, 512, 28, 28]           1,024
            ReLU-117          [32, 512, 28, 28]               0
      BottleNeck-118          [32, 512, 28, 28]               0
          Conv2d-119          [32, 256, 28, 28]         131,072
     BatchNorm2d-120          [32, 256, 28, 28]             512
            ReLU-121          [32, 256, 28, 28]               0
          Conv2d-122          [32, 256, 14, 14]         589,824
     BatchNorm2d-123          [32, 256, 14, 14]             512
            ReLU-124          [32, 256, 14, 14]               0
          Conv2d-125         [32, 1024, 14, 14]         262,144
     BatchNorm2d-126         [32, 1024, 14, 14]           2,048
          Conv2d-127         [32, 1024, 14, 14]         524,288
     BatchNorm2d-128         [32, 1024, 14, 14]           2,048
            ReLU-129         [32, 1024, 14, 14]               0
      BottleNeck-130         [32, 1024, 14, 14]               0
          Conv2d-131          [32, 256, 14, 14]         262,144
     BatchNorm2d-132          [32, 256, 14, 14]             512
            ReLU-133          [32, 256, 14, 14]               0
          Conv2d-134          [32, 256, 14, 14]         589,824
     BatchNorm2d-135          [32, 256, 14, 14]             512
            ReLU-136          [32, 256, 14, 14]               0
          Conv2d-137         [32, 1024, 14, 14]         262,144
     BatchNorm2d-138         [32, 1024, 14, 14]           2,048
            ReLU-139         [32, 1024, 14, 14]               0
      BottleNeck-140         [32, 1024, 14, 14]               0
          Conv2d-141          [32, 256, 14, 14]         262,144
     BatchNorm2d-142          [32, 256, 14, 14]             512
            ReLU-143          [32, 256, 14, 14]               0
          Conv2d-144          [32, 256, 14, 14]         589,824
     BatchNorm2d-145          [32, 256, 14, 14]             512
            ReLU-146          [32, 256, 14, 14]               0
          Conv2d-147         [32, 1024, 14, 14]         262,144
     BatchNorm2d-148         [32, 1024, 14, 14]           2,048
            ReLU-149         [32, 1024, 14, 14]               0
      BottleNeck-150         [32, 1024, 14, 14]               0
          Conv2d-151          [32, 256, 14, 14]         262,144
     BatchNorm2d-152          [32, 256, 14, 14]             512
            ReLU-153          [32, 256, 14, 14]               0
          Conv2d-154          [32, 256, 14, 14]         589,824
     BatchNorm2d-155          [32, 256, 14, 14]             512
            ReLU-156          [32, 256, 14, 14]               0
          Conv2d-157         [32, 1024, 14, 14]         262,144
     BatchNorm2d-158         [32, 1024, 14, 14]           2,048
            ReLU-159         [32, 1024, 14, 14]               0
      BottleNeck-160         [32, 1024, 14, 14]               0
          Conv2d-161          [32, 256, 14, 14]         262,144
     BatchNorm2d-162          [32, 256, 14, 14]             512
            ReLU-163          [32, 256, 14, 14]               0
          Conv2d-164          [32, 256, 14, 14]         589,824
     BatchNorm2d-165          [32, 256, 14, 14]             512
            ReLU-166          [32, 256, 14, 14]               0
          Conv2d-167         [32, 1024, 14, 14]         262,144
     BatchNorm2d-168         [32, 1024, 14, 14]           2,048
            ReLU-169         [32, 1024, 14, 14]               0
      BottleNeck-170         [32, 1024, 14, 14]               0
          Conv2d-171          [32, 256, 14, 14]         262,144
     BatchNorm2d-172          [32, 256, 14, 14]             512
            ReLU-173          [32, 256, 14, 14]               0
          Conv2d-174          [32, 256, 14, 14]         589,824
     BatchNorm2d-175          [32, 256, 14, 14]             512
            ReLU-176          [32, 256, 14, 14]               0
          Conv2d-177         [32, 1024, 14, 14]         262,144
     BatchNorm2d-178         [32, 1024, 14, 14]           2,048
            ReLU-179         [32, 1024, 14, 14]               0
      BottleNeck-180         [32, 1024, 14, 14]               0
          Conv2d-181          [32, 256, 14, 14]         262,144
     BatchNorm2d-182          [32, 256, 14, 14]             512
            ReLU-183          [32, 256, 14, 14]               0
          Conv2d-184          [32, 256, 14, 14]         589,824
     BatchNorm2d-185          [32, 256, 14, 14]             512
            ReLU-186          [32, 256, 14, 14]               0
          Conv2d-187         [32, 1024, 14, 14]         262,144
     BatchNorm2d-188         [32, 1024, 14, 14]           2,048
            ReLU-189         [32, 1024, 14, 14]               0
      BottleNeck-190         [32, 1024, 14, 14]               0
          Conv2d-191          [32, 256, 14, 14]         262,144
     BatchNorm2d-192          [32, 256, 14, 14]             512
            ReLU-193          [32, 256, 14, 14]               0
          Conv2d-194          [32, 256, 14, 14]         589,824
     BatchNorm2d-195          [32, 256, 14, 14]             512
            ReLU-196          [32, 256, 14, 14]               0
          Conv2d-197         [32, 1024, 14, 14]         262,144
     BatchNorm2d-198         [32, 1024, 14, 14]           2,048
            ReLU-199         [32, 1024, 14, 14]               0
      BottleNeck-200         [32, 1024, 14, 14]               0
          Conv2d-201          [32, 256, 14, 14]         262,144
     BatchNorm2d-202          [32, 256, 14, 14]             512
            ReLU-203          [32, 256, 14, 14]               0
          Conv2d-204          [32, 256, 14, 14]         589,824
     BatchNorm2d-205          [32, 256, 14, 14]             512
            ReLU-206          [32, 256, 14, 14]               0
          Conv2d-207         [32, 1024, 14, 14]         262,144
     BatchNorm2d-208         [32, 1024, 14, 14]           2,048
            ReLU-209         [32, 1024, 14, 14]               0
      BottleNeck-210         [32, 1024, 14, 14]               0
          Conv2d-211          [32, 256, 14, 14]         262,144
     BatchNorm2d-212          [32, 256, 14, 14]             512
            ReLU-213          [32, 256, 14, 14]               0
          Conv2d-214          [32, 256, 14, 14]         589,824
     BatchNorm2d-215          [32, 256, 14, 14]             512
            ReLU-216          [32, 256, 14, 14]               0
          Conv2d-217         [32, 1024, 14, 14]         262,144
     BatchNorm2d-218         [32, 1024, 14, 14]           2,048
            ReLU-219         [32, 1024, 14, 14]               0
      BottleNeck-220         [32, 1024, 14, 14]               0
          Conv2d-221          [32, 256, 14, 14]         262,144
     BatchNorm2d-222          [32, 256, 14, 14]             512
            ReLU-223          [32, 256, 14, 14]               0
          Conv2d-224          [32, 256, 14, 14]         589,824
     BatchNorm2d-225          [32, 256, 14, 14]             512
            ReLU-226          [32, 256, 14, 14]               0
          Conv2d-227         [32, 1024, 14, 14]         262,144
     BatchNorm2d-228         [32, 1024, 14, 14]           2,048
            ReLU-229         [32, 1024, 14, 14]               0
      BottleNeck-230         [32, 1024, 14, 14]               0
          Conv2d-231          [32, 256, 14, 14]         262,144
     BatchNorm2d-232          [32, 256, 14, 14]             512
            ReLU-233          [32, 256, 14, 14]               0
          Conv2d-234          [32, 256, 14, 14]         589,824
     BatchNorm2d-235          [32, 256, 14, 14]             512
            ReLU-236          [32, 256, 14, 14]               0
          Conv2d-237         [32, 1024, 14, 14]         262,144
     BatchNorm2d-238         [32, 1024, 14, 14]           2,048
            ReLU-239         [32, 1024, 14, 14]               0
      BottleNeck-240         [32, 1024, 14, 14]               0
          Conv2d-241          [32, 256, 14, 14]         262,144
     BatchNorm2d-242          [32, 256, 14, 14]             512
            ReLU-243          [32, 256, 14, 14]               0
          Conv2d-244          [32, 256, 14, 14]         589,824
     BatchNorm2d-245          [32, 256, 14, 14]             512
            ReLU-246          [32, 256, 14, 14]               0
          Conv2d-247         [32, 1024, 14, 14]         262,144
     BatchNorm2d-248         [32, 1024, 14, 14]           2,048
            ReLU-249         [32, 1024, 14, 14]               0
      BottleNeck-250         [32, 1024, 14, 14]               0
          Conv2d-251          [32, 256, 14, 14]         262,144
     BatchNorm2d-252          [32, 256, 14, 14]             512
            ReLU-253          [32, 256, 14, 14]               0
          Conv2d-254          [32, 256, 14, 14]         589,824
     BatchNorm2d-255          [32, 256, 14, 14]             512
            ReLU-256          [32, 256, 14, 14]               0
          Conv2d-257         [32, 1024, 14, 14]         262,144
     BatchNorm2d-258         [32, 1024, 14, 14]           2,048
            ReLU-259         [32, 1024, 14, 14]               0
      BottleNeck-260         [32, 1024, 14, 14]               0
          Conv2d-261          [32, 256, 14, 14]         262,144
     BatchNorm2d-262          [32, 256, 14, 14]             512
            ReLU-263          [32, 256, 14, 14]               0
          Conv2d-264          [32, 256, 14, 14]         589,824
     BatchNorm2d-265          [32, 256, 14, 14]             512
            ReLU-266          [32, 256, 14, 14]               0
          Conv2d-267         [32, 1024, 14, 14]         262,144
     BatchNorm2d-268         [32, 1024, 14, 14]           2,048
            ReLU-269         [32, 1024, 14, 14]               0
      BottleNeck-270         [32, 1024, 14, 14]               0
          Conv2d-271          [32, 256, 14, 14]         262,144
     BatchNorm2d-272          [32, 256, 14, 14]             512
            ReLU-273          [32, 256, 14, 14]               0
          Conv2d-274          [32, 256, 14, 14]         589,824
     BatchNorm2d-275          [32, 256, 14, 14]             512
            ReLU-276          [32, 256, 14, 14]               0
          Conv2d-277         [32, 1024, 14, 14]         262,144
     BatchNorm2d-278         [32, 1024, 14, 14]           2,048
            ReLU-279         [32, 1024, 14, 14]               0
      BottleNeck-280         [32, 1024, 14, 14]               0
          Conv2d-281          [32, 256, 14, 14]         262,144
     BatchNorm2d-282          [32, 256, 14, 14]             512
            ReLU-283          [32, 256, 14, 14]               0
          Conv2d-284          [32, 256, 14, 14]         589,824
     BatchNorm2d-285          [32, 256, 14, 14]             512
            ReLU-286          [32, 256, 14, 14]               0
          Conv2d-287         [32, 1024, 14, 14]         262,144
     BatchNorm2d-288         [32, 1024, 14, 14]           2,048
            ReLU-289         [32, 1024, 14, 14]               0
      BottleNeck-290         [32, 1024, 14, 14]               0
          Conv2d-291          [32, 256, 14, 14]         262,144
     BatchNorm2d-292          [32, 256, 14, 14]             512
            ReLU-293          [32, 256, 14, 14]               0
          Conv2d-294          [32, 256, 14, 14]         589,824
     BatchNorm2d-295          [32, 256, 14, 14]             512
            ReLU-296          [32, 256, 14, 14]               0
          Conv2d-297         [32, 1024, 14, 14]         262,144
     BatchNorm2d-298         [32, 1024, 14, 14]           2,048
            ReLU-299         [32, 1024, 14, 14]               0
      BottleNeck-300         [32, 1024, 14, 14]               0
          Conv2d-301          [32, 256, 14, 14]         262,144
     BatchNorm2d-302          [32, 256, 14, 14]             512
            ReLU-303          [32, 256, 14, 14]               0
          Conv2d-304          [32, 256, 14, 14]         589,824
     BatchNorm2d-305          [32, 256, 14, 14]             512
            ReLU-306          [32, 256, 14, 14]               0
          Conv2d-307         [32, 1024, 14, 14]         262,144
     BatchNorm2d-308         [32, 1024, 14, 14]           2,048
            ReLU-309         [32, 1024, 14, 14]               0
      BottleNeck-310         [32, 1024, 14, 14]               0
          Conv2d-311          [32, 256, 14, 14]         262,144
     BatchNorm2d-312          [32, 256, 14, 14]             512
            ReLU-313          [32, 256, 14, 14]               0
          Conv2d-314          [32, 256, 14, 14]         589,824
     BatchNorm2d-315          [32, 256, 14, 14]             512
            ReLU-316          [32, 256, 14, 14]               0
          Conv2d-317         [32, 1024, 14, 14]         262,144
     BatchNorm2d-318         [32, 1024, 14, 14]           2,048
            ReLU-319         [32, 1024, 14, 14]               0
      BottleNeck-320         [32, 1024, 14, 14]               0
          Conv2d-321          [32, 256, 14, 14]         262,144
     BatchNorm2d-322          [32, 256, 14, 14]             512
            ReLU-323          [32, 256, 14, 14]               0
          Conv2d-324          [32, 256, 14, 14]         589,824
     BatchNorm2d-325          [32, 256, 14, 14]             512
            ReLU-326          [32, 256, 14, 14]               0
          Conv2d-327         [32, 1024, 14, 14]         262,144
     BatchNorm2d-328         [32, 1024, 14, 14]           2,048
            ReLU-329         [32, 1024, 14, 14]               0
      BottleNeck-330         [32, 1024, 14, 14]               0
          Conv2d-331          [32, 256, 14, 14]         262,144
     BatchNorm2d-332          [32, 256, 14, 14]             512
            ReLU-333          [32, 256, 14, 14]               0
          Conv2d-334          [32, 256, 14, 14]         589,824
     BatchNorm2d-335          [32, 256, 14, 14]             512
            ReLU-336          [32, 256, 14, 14]               0
          Conv2d-337         [32, 1024, 14, 14]         262,144
     BatchNorm2d-338         [32, 1024, 14, 14]           2,048
            ReLU-339         [32, 1024, 14, 14]               0
      BottleNeck-340         [32, 1024, 14, 14]               0
          Conv2d-341          [32, 256, 14, 14]         262,144
     BatchNorm2d-342          [32, 256, 14, 14]             512
            ReLU-343          [32, 256, 14, 14]               0
          Conv2d-344          [32, 256, 14, 14]         589,824
     BatchNorm2d-345          [32, 256, 14, 14]             512
            ReLU-346          [32, 256, 14, 14]               0
          Conv2d-347         [32, 1024, 14, 14]         262,144
     BatchNorm2d-348         [32, 1024, 14, 14]           2,048
            ReLU-349         [32, 1024, 14, 14]               0
      BottleNeck-350         [32, 1024, 14, 14]               0
          Conv2d-351          [32, 256, 14, 14]         262,144
     BatchNorm2d-352          [32, 256, 14, 14]             512
            ReLU-353          [32, 256, 14, 14]               0
          Conv2d-354          [32, 256, 14, 14]         589,824
     BatchNorm2d-355          [32, 256, 14, 14]             512
            ReLU-356          [32, 256, 14, 14]               0
          Conv2d-357         [32, 1024, 14, 14]         262,144
     BatchNorm2d-358         [32, 1024, 14, 14]           2,048
            ReLU-359         [32, 1024, 14, 14]               0
      BottleNeck-360         [32, 1024, 14, 14]               0
          Conv2d-361          [32, 256, 14, 14]         262,144
     BatchNorm2d-362          [32, 256, 14, 14]             512
            ReLU-363          [32, 256, 14, 14]               0
          Conv2d-364          [32, 256, 14, 14]         589,824
     BatchNorm2d-365          [32, 256, 14, 14]             512
            ReLU-366          [32, 256, 14, 14]               0
          Conv2d-367         [32, 1024, 14, 14]         262,144
     BatchNorm2d-368         [32, 1024, 14, 14]           2,048
            ReLU-369         [32, 1024, 14, 14]               0
      BottleNeck-370         [32, 1024, 14, 14]               0
          Conv2d-371          [32, 256, 14, 14]         262,144
     BatchNorm2d-372          [32, 256, 14, 14]             512
            ReLU-373          [32, 256, 14, 14]               0
          Conv2d-374          [32, 256, 14, 14]         589,824
     BatchNorm2d-375          [32, 256, 14, 14]             512
            ReLU-376          [32, 256, 14, 14]               0
          Conv2d-377         [32, 1024, 14, 14]         262,144
     BatchNorm2d-378         [32, 1024, 14, 14]           2,048
            ReLU-379         [32, 1024, 14, 14]               0
      BottleNeck-380         [32, 1024, 14, 14]               0
          Conv2d-381          [32, 256, 14, 14]         262,144
     BatchNorm2d-382          [32, 256, 14, 14]             512
            ReLU-383          [32, 256, 14, 14]               0
          Conv2d-384          [32, 256, 14, 14]         589,824
     BatchNorm2d-385          [32, 256, 14, 14]             512
            ReLU-386          [32, 256, 14, 14]               0
          Conv2d-387         [32, 1024, 14, 14]         262,144
     BatchNorm2d-388         [32, 1024, 14, 14]           2,048
            ReLU-389         [32, 1024, 14, 14]               0
      BottleNeck-390         [32, 1024, 14, 14]               0
          Conv2d-391          [32, 256, 14, 14]         262,144
     BatchNorm2d-392          [32, 256, 14, 14]             512
            ReLU-393          [32, 256, 14, 14]               0
          Conv2d-394          [32, 256, 14, 14]         589,824
     BatchNorm2d-395          [32, 256, 14, 14]             512
            ReLU-396          [32, 256, 14, 14]               0
          Conv2d-397         [32, 1024, 14, 14]         262,144
     BatchNorm2d-398         [32, 1024, 14, 14]           2,048
            ReLU-399         [32, 1024, 14, 14]               0
      BottleNeck-400         [32, 1024, 14, 14]               0
          Conv2d-401          [32, 256, 14, 14]         262,144
     BatchNorm2d-402          [32, 256, 14, 14]             512
            ReLU-403          [32, 256, 14, 14]               0
          Conv2d-404          [32, 256, 14, 14]         589,824
     BatchNorm2d-405          [32, 256, 14, 14]             512
            ReLU-406          [32, 256, 14, 14]               0
          Conv2d-407         [32, 1024, 14, 14]         262,144
     BatchNorm2d-408         [32, 1024, 14, 14]           2,048
            ReLU-409         [32, 1024, 14, 14]               0
      BottleNeck-410         [32, 1024, 14, 14]               0
          Conv2d-411          [32, 256, 14, 14]         262,144
     BatchNorm2d-412          [32, 256, 14, 14]             512
            ReLU-413          [32, 256, 14, 14]               0
          Conv2d-414          [32, 256, 14, 14]         589,824
     BatchNorm2d-415          [32, 256, 14, 14]             512
            ReLU-416          [32, 256, 14, 14]               0
          Conv2d-417         [32, 1024, 14, 14]         262,144
     BatchNorm2d-418         [32, 1024, 14, 14]           2,048
            ReLU-419         [32, 1024, 14, 14]               0
      BottleNeck-420         [32, 1024, 14, 14]               0
          Conv2d-421          [32, 256, 14, 14]         262,144
     BatchNorm2d-422          [32, 256, 14, 14]             512
            ReLU-423          [32, 256, 14, 14]               0
          Conv2d-424          [32, 256, 14, 14]         589,824
     BatchNorm2d-425          [32, 256, 14, 14]             512
            ReLU-426          [32, 256, 14, 14]               0
          Conv2d-427         [32, 1024, 14, 14]         262,144
     BatchNorm2d-428         [32, 1024, 14, 14]           2,048
            ReLU-429         [32, 1024, 14, 14]               0
      BottleNeck-430         [32, 1024, 14, 14]               0
          Conv2d-431          [32, 256, 14, 14]         262,144
     BatchNorm2d-432          [32, 256, 14, 14]             512
            ReLU-433          [32, 256, 14, 14]               0
          Conv2d-434          [32, 256, 14, 14]         589,824
     BatchNorm2d-435          [32, 256, 14, 14]             512
            ReLU-436          [32, 256, 14, 14]               0
          Conv2d-437         [32, 1024, 14, 14]         262,144
     BatchNorm2d-438         [32, 1024, 14, 14]           2,048
            ReLU-439         [32, 1024, 14, 14]               0
      BottleNeck-440         [32, 1024, 14, 14]               0
          Conv2d-441          [32, 256, 14, 14]         262,144
     BatchNorm2d-442          [32, 256, 14, 14]             512
            ReLU-443          [32, 256, 14, 14]               0
          Conv2d-444          [32, 256, 14, 14]         589,824
     BatchNorm2d-445          [32, 256, 14, 14]             512
            ReLU-446          [32, 256, 14, 14]               0
          Conv2d-447         [32, 1024, 14, 14]         262,144
     BatchNorm2d-448         [32, 1024, 14, 14]           2,048
            ReLU-449         [32, 1024, 14, 14]               0
      BottleNeck-450         [32, 1024, 14, 14]               0
          Conv2d-451          [32, 256, 14, 14]         262,144
     BatchNorm2d-452          [32, 256, 14, 14]             512
            ReLU-453          [32, 256, 14, 14]               0
          Conv2d-454          [32, 256, 14, 14]         589,824
     BatchNorm2d-455          [32, 256, 14, 14]             512
            ReLU-456          [32, 256, 14, 14]               0
          Conv2d-457         [32, 1024, 14, 14]         262,144
     BatchNorm2d-458         [32, 1024, 14, 14]           2,048
            ReLU-459         [32, 1024, 14, 14]               0
      BottleNeck-460         [32, 1024, 14, 14]               0
          Conv2d-461          [32, 256, 14, 14]         262,144
     BatchNorm2d-462          [32, 256, 14, 14]             512
            ReLU-463          [32, 256, 14, 14]               0
          Conv2d-464          [32, 256, 14, 14]         589,824
     BatchNorm2d-465          [32, 256, 14, 14]             512
            ReLU-466          [32, 256, 14, 14]               0
          Conv2d-467         [32, 1024, 14, 14]         262,144
     BatchNorm2d-468         [32, 1024, 14, 14]           2,048
            ReLU-469         [32, 1024, 14, 14]               0
      BottleNeck-470         [32, 1024, 14, 14]               0
          Conv2d-471          [32, 256, 14, 14]         262,144
     BatchNorm2d-472          [32, 256, 14, 14]             512
            ReLU-473          [32, 256, 14, 14]               0
          Conv2d-474          [32, 256, 14, 14]         589,824
     BatchNorm2d-475          [32, 256, 14, 14]             512
            ReLU-476          [32, 256, 14, 14]               0
          Conv2d-477         [32, 1024, 14, 14]         262,144
     BatchNorm2d-478         [32, 1024, 14, 14]           2,048
            ReLU-479         [32, 1024, 14, 14]               0
      BottleNeck-480         [32, 1024, 14, 14]               0
          Conv2d-481          [32, 512, 14, 14]         524,288
     BatchNorm2d-482          [32, 512, 14, 14]           1,024
            ReLU-483          [32, 512, 14, 14]               0
          Conv2d-484            [32, 512, 7, 7]       2,359,296
     BatchNorm2d-485            [32, 512, 7, 7]           1,024
            ReLU-486            [32, 512, 7, 7]               0
          Conv2d-487           [32, 2048, 7, 7]       1,048,576
     BatchNorm2d-488           [32, 2048, 7, 7]           4,096
          Conv2d-489           [32, 2048, 7, 7]       2,097,152
     BatchNorm2d-490           [32, 2048, 7, 7]           4,096
            ReLU-491           [32, 2048, 7, 7]               0
      BottleNeck-492           [32, 2048, 7, 7]               0
          Conv2d-493            [32, 512, 7, 7]       1,048,576
     BatchNorm2d-494            [32, 512, 7, 7]           1,024
            ReLU-495            [32, 512, 7, 7]               0
          Conv2d-496            [32, 512, 7, 7]       2,359,296
     BatchNorm2d-497            [32, 512, 7, 7]           1,024
            ReLU-498            [32, 512, 7, 7]               0
          Conv2d-499           [32, 2048, 7, 7]       1,048,576
     BatchNorm2d-500           [32, 2048, 7, 7]           4,096
            ReLU-501           [32, 2048, 7, 7]               0
      BottleNeck-502           [32, 2048, 7, 7]               0
          Conv2d-503            [32, 512, 7, 7]       1,048,576
     BatchNorm2d-504            [32, 512, 7, 7]           1,024
            ReLU-505            [32, 512, 7, 7]               0
          Conv2d-506            [32, 512, 7, 7]       2,359,296
     BatchNorm2d-507            [32, 512, 7, 7]           1,024
            ReLU-508            [32, 512, 7, 7]               0
          Conv2d-509           [32, 2048, 7, 7]       1,048,576
     BatchNorm2d-510           [32, 2048, 7, 7]           4,096
            ReLU-511           [32, 2048, 7, 7]               0
      BottleNeck-512           [32, 2048, 7, 7]               0
AdaptiveAvgPool2d-513           [32, 2048, 1, 1]               0
          Linear-514                   [32, 10]          20,490
================================================================
Total params: 58,164,298
Trainable params: 58,164,298
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 18.38
Forward/backward pass size (MB): 19410.63
Params size (MB): 221.88
Estimated Total Size (MB): 19650.88
----------------------------------------------------------------
Epoch 1/100, current lr = 0.001
train loss: 0.066098, val loss: 0.061702, accuracy: 28.78%, epoch time: 1.85 min
Epoch 2/100, current lr = 0.001
train loss: 0.054644, val loss: 0.072890, accuracy: 30.35%, epoch time: 1.85 min
Epoch 3/100, current lr = 0.001
train loss: 0.054702, val loss: 0.063857, accuracy: 25.44%, epoch time: 1.85 min
Epoch 4/100, current lr = 0.001
train loss: 0.055947, val loss: 0.054286, accuracy: 31.56%, epoch time: 1.84 min
Epoch 5/100, current lr = 0.001
train loss: 0.052554, val loss: 0.053111, accuracy: 31.34%, epoch time: 1.85 min
Epoch 6/100, current lr = 0.001
train loss: 0.051408, val loss: 0.057672, accuracy: 33.07%, epoch time: 1.85 min
Epoch 7/100, current lr = 0.001
train loss: 0.050622, val loss: 0.053763, accuracy: 32.80%, epoch time: 1.85 min
Epoch 8/100, current lr = 0.001
