nohup: ignoring input
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
           Conv2d-40         [128, 192, 14, 14]          92,352
             ReLU-41         [128, 192, 14, 14]               0
           Conv2d-42          [128, 96, 14, 14]          46,176
             ReLU-43          [128, 96, 14, 14]               0
           Conv2d-44         [128, 208, 14, 14]         179,920
             ReLU-45         [128, 208, 14, 14]               0
           Conv2d-46          [128, 16, 14, 14]           7,696
             ReLU-47          [128, 16, 14, 14]               0
           Conv2d-48          [128, 48, 14, 14]          19,248
             ReLU-49          [128, 48, 14, 14]               0
        MaxPool2d-50         [128, 480, 14, 14]               0
           Conv2d-51          [128, 64, 14, 14]          30,784
             ReLU-52          [128, 64, 14, 14]               0
        Inception-53         [128, 512, 14, 14]               0
        AvgPool2d-54           [128, 512, 4, 4]               0
           Conv2d-55           [128, 128, 4, 4]          65,664
             ReLU-56           [128, 128, 4, 4]               0
           Linear-57                [128, 1024]       2,098,176
             ReLU-58                [128, 1024]               0
          Dropout-59                [128, 1024]               0
           Linear-60                  [128, 10]          10,250
    AuxClassifier-61                  [128, 10]               0
           Conv2d-62         [128, 160, 14, 14]          82,080
             ReLU-63         [128, 160, 14, 14]               0
           Conv2d-64         [128, 112, 14, 14]          57,456
             ReLU-65         [128, 112, 14, 14]               0
           Conv2d-66         [128, 224, 14, 14]         226,016
             ReLU-67         [128, 224, 14, 14]               0
           Conv2d-68          [128, 24, 14, 14]          12,312
             ReLU-69          [128, 24, 14, 14]               0
           Conv2d-70          [128, 64, 14, 14]          38,464
             ReLU-71          [128, 64, 14, 14]               0
        MaxPool2d-72         [128, 512, 14, 14]               0
           Conv2d-73          [128, 64, 14, 14]          32,832
             ReLU-74          [128, 64, 14, 14]               0
        Inception-75         [128, 512, 14, 14]               0
           Conv2d-76         [128, 128, 14, 14]          65,664
             ReLU-77         [128, 128, 14, 14]               0
           Conv2d-78         [128, 128, 14, 14]          65,664
             ReLU-79         [128, 128, 14, 14]               0
           Conv2d-80         [128, 256, 14, 14]         295,168
             ReLU-81         [128, 256, 14, 14]               0
           Conv2d-82          [128, 24, 14, 14]          12,312
             ReLU-83          [128, 24, 14, 14]               0
           Conv2d-84          [128, 64, 14, 14]          38,464
             ReLU-85          [128, 64, 14, 14]               0
        MaxPool2d-86         [128, 512, 14, 14]               0
           Conv2d-87          [128, 64, 14, 14]          32,832
             ReLU-88          [128, 64, 14, 14]               0
        Inception-89         [128, 512, 14, 14]               0
           Conv2d-90         [128, 112, 14, 14]          57,456
             ReLU-91         [128, 112, 14, 14]               0
           Conv2d-92         [128, 144, 14, 14]          73,872
             ReLU-93         [128, 144, 14, 14]               0
           Conv2d-94         [128, 288, 14, 14]         373,536
             ReLU-95         [128, 288, 14, 14]               0
           Conv2d-96          [128, 32, 14, 14]          16,416
             ReLU-97          [128, 32, 14, 14]               0
           Conv2d-98          [128, 64, 14, 14]          51,264
             ReLU-99          [128, 64, 14, 14]               0
       MaxPool2d-100         [128, 512, 14, 14]               0
          Conv2d-101          [128, 64, 14, 14]          32,832
            ReLU-102          [128, 64, 14, 14]               0
       Inception-103         [128, 528, 14, 14]               0
       AvgPool2d-104           [128, 528, 4, 4]               0
          Conv2d-105           [128, 128, 4, 4]          67,712
            ReLU-106           [128, 128, 4, 4]               0
          Linear-107                [128, 1024]       2,098,176
            ReLU-108                [128, 1024]               0
         Dropout-109                [128, 1024]               0
          Linear-110                  [128, 10]          10,250
   AuxClassifier-111                  [128, 10]               0
          Conv2d-112         [128, 256, 14, 14]         135,424
            ReLU-113         [128, 256, 14, 14]               0
          Conv2d-114         [128, 160, 14, 14]          84,640
            ReLU-115         [128, 160, 14, 14]               0
          Conv2d-116         [128, 320, 14, 14]         461,120
            ReLU-117         [128, 320, 14, 14]               0
          Conv2d-118          [128, 32, 14, 14]          16,928
            ReLU-119          [128, 32, 14, 14]               0
          Conv2d-120         [128, 128, 14, 14]         102,528
            ReLU-121         [128, 128, 14, 14]               0
       MaxPool2d-122         [128, 528, 14, 14]               0
          Conv2d-123         [128, 128, 14, 14]          67,712
            ReLU-124         [128, 128, 14, 14]               0
       Inception-125         [128, 832, 14, 14]               0
       MaxPool2d-126           [128, 832, 7, 7]               0
          Conv2d-127           [128, 256, 7, 7]         213,248
            ReLU-128           [128, 256, 7, 7]               0
          Conv2d-129           [128, 160, 7, 7]         133,280
            ReLU-130           [128, 160, 7, 7]               0
          Conv2d-131           [128, 320, 7, 7]         461,120
            ReLU-132           [128, 320, 7, 7]               0
          Conv2d-133            [128, 32, 7, 7]          26,656
            ReLU-134            [128, 32, 7, 7]               0
          Conv2d-135           [128, 128, 7, 7]         102,528
            ReLU-136           [128, 128, 7, 7]               0
       MaxPool2d-137           [128, 832, 7, 7]               0
          Conv2d-138           [128, 128, 7, 7]         106,624
            ReLU-139           [128, 128, 7, 7]               0
       Inception-140           [128, 832, 7, 7]               0
          Conv2d-141           [128, 384, 7, 7]         319,872
            ReLU-142           [128, 384, 7, 7]               0
          Conv2d-143           [128, 192, 7, 7]         159,936
            ReLU-144           [128, 192, 7, 7]               0
          Conv2d-145           [128, 384, 7, 7]         663,936
            ReLU-146           [128, 384, 7, 7]               0
          Conv2d-147            [128, 48, 7, 7]          39,984
            ReLU-148            [128, 48, 7, 7]               0
          Conv2d-149           [128, 128, 7, 7]         153,728
            ReLU-150           [128, 128, 7, 7]               0
       MaxPool2d-151           [128, 832, 7, 7]               0
          Conv2d-152           [128, 128, 7, 7]         106,624
            ReLU-153           [128, 128, 7, 7]               0
       Inception-154          [128, 1024, 7, 7]               0
       AvgPool2d-155          [128, 1024, 1, 1]               0
         Dropout-156                [128, 1024]               0
          Linear-157                  [128, 10]          10,250
================================================================
Total params: 10,334,030
Trainable params: 10,334,030
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 73.50
Forward/backward pass size (MB): 9708.27
Params size (MB): 39.42
Estimated Total Size (MB): 9821.19
----------------------------------------------------------------
Epoch : 1/100
train loss : 0.029301, train accuracy : 10.58, 
              val loss : 0.028471, val accuracy : 28.22, epoch time: 0.38 min
Epoch : 2/100
train loss : 0.026927, train accuracy : 17.12, 
              val loss : 0.028165, val accuracy : 34.78, epoch time: 0.38 min
Epoch : 3/100
train loss : 0.025168, train accuracy : 22.48, 
              val loss : 0.026572, val accuracy : 33.54, epoch time: 0.38 min
Epoch : 4/100
train loss : 0.023499, train accuracy : 25.98, 
              val loss : 0.022187, val accuracy : 44.42, epoch time: 0.38 min
Epoch : 5/100
train loss : 0.022151, train accuracy : 29.10, 
              val loss : 0.021359, val accuracy : 51.54, epoch time: 0.38 min
Epoch : 6/100
train loss : 0.020973, train accuracy : 32.40, 
              val loss : 0.020785, val accuracy : 56.58, epoch time: 0.38 min
Epoch : 7/100
train loss : 0.020692, train accuracy : 34.74, 
              val loss : 0.020706, val accuracy : 56.18, epoch time: 0.38 min
Epoch : 8/100
train loss : 0.020221, train accuracy : 36.66, 
              val loss : 0.019612, val accuracy : 61.16, epoch time: 0.38 min
Epoch : 9/100
train loss : 0.019425, train accuracy : 39.80, 
              val loss : 0.021166, val accuracy : 61.14, epoch time: 0.38 min
Epoch : 10/100
train loss : 0.019561, train accuracy : 39.16, 
              val loss : 0.019152, val accuracy : 66.04, epoch time: 0.38 min
Epoch : 11/100
train loss : 0.018803, train accuracy : 42.34, 
              val loss : 0.021192, val accuracy : 59.50, epoch time: 0.38 min
Epoch : 12/100
train loss : 0.018447, train accuracy : 43.88, 
              val loss : 0.018765, val accuracy : 67.38, epoch time: 0.38 min
Epoch : 13/100
train loss : 0.017482, train accuracy : 46.92, 
              val loss : 0.021917, val accuracy : 61.54, epoch time: 0.38 min
Epoch : 14/100
train loss : 0.017596, train accuracy : 47.00, 
              val loss : 0.017602, val accuracy : 75.38, epoch time: 0.38 min
Epoch : 15/100
train loss : 0.016738, train accuracy : 47.88, 
              val loss : 0.017481, val accuracy : 76.82, epoch time: 0.38 min
Epoch : 16/100
train loss : 0.016089, train accuracy : 52.58, 
              val loss : 0.019673, val accuracy : 68.28, epoch time: 0.38 min
Epoch : 17/100
train loss : 0.015848, train accuracy : 52.60, 
              val loss : 0.017553, val accuracy : 75.80, epoch time: 0.38 min
Epoch : 18/100
train loss : 0.015324, train accuracy : 54.84, 
              val loss : 0.016984, val accuracy : 78.98, epoch time: 0.38 min
Epoch : 19/100
train loss : 0.014555, train accuracy : 56.56, 
              val loss : 0.015738, val accuracy : 85.08, epoch time: 0.38 min
Epoch : 20/100
train loss : 0.014097, train accuracy : 58.02, 
              val loss : 0.016121, val accuracy : 85.88, epoch time: 0.38 min
Epoch : 21/100
train loss : 0.013568, train accuracy : 60.36, 
              val loss : 0.016565, val accuracy : 83.28, epoch time: 0.38 min
Epoch : 22/100
train loss : 0.013270, train accuracy : 60.98, 
              val loss : 0.016118, val accuracy : 87.22, epoch time: 0.38 min
Epoch : 23/100
train loss : 0.012863, train accuracy : 62.62, 
              val loss : 0.016189, val accuracy : 89.06, epoch time: 0.38 min
Epoch : 24/100
train loss : 0.012601, train accuracy : 64.10, 
              val loss : 0.016558, val accuracy : 84.58, epoch time: 0.38 min
Epoch : 25/100
train loss : 0.012041, train accuracy : 65.14, 
              val loss : 0.016332, val accuracy : 86.84, epoch time: 0.38 min
Epoch : 26/100
train loss : 0.012245, train accuracy : 64.84, 
              val loss : 0.015947, val accuracy : 90.16, epoch time: 0.38 min
Epoch : 27/100
train loss : 0.011073, train accuracy : 69.08, 
              val loss : 0.018277, val accuracy : 82.18, epoch time: 0.38 min
Epoch : 28/100
train loss : 0.011605, train accuracy : 68.18, 
              val loss : 0.016847, val accuracy : 88.76, epoch time: 0.38 min
Epoch : 29/100
train loss : 0.010714, train accuracy : 69.58, 
              val loss : 0.018185, val accuracy : 85.54, epoch time: 0.38 min
Epoch : 30/100
train loss : 0.009906, train accuracy : 72.74, 
              val loss : 0.017265, val accuracy : 92.04, epoch time: 0.38 min
Epoch : 31/100
train loss : 0.009386, train accuracy : 75.46, 
              val loss : 0.016603, val accuracy : 92.54, epoch time: 0.38 min
Epoch : 32/100
train loss : 0.009714, train accuracy : 74.18, 
              val loss : 0.019590, val accuracy : 87.12, epoch time: 0.38 min
Epoch : 33/100
train loss : 0.008680, train accuracy : 77.30, 
              val loss : 0.022384, val accuracy : 85.76, epoch time: 0.38 min
Epoch : 34/100
train loss : 0.008460, train accuracy : 78.40, 
              val loss : 0.025128, val accuracy : 80.30, epoch time: 0.38 min
Epoch : 35/100
train loss : 0.008135, train accuracy : 79.10, 
              val loss : 0.019300, val accuracy : 91.46, epoch time: 0.38 min
Epoch : 36/100
train loss : 0.006909, train accuracy : 82.82, 
              val loss : 0.020084, val accuracy : 93.00, epoch time: 0.38 min
Epoch : 37/100
train loss : 0.006873, train accuracy : 83.22, 
              val loss : 0.020541, val accuracy : 94.04, epoch time: 0.38 min
Epoch : 38/100
train loss : 0.005869, train accuracy : 86.70, 
              val loss : 0.020264, val accuracy : 93.54, epoch time: 0.38 min
Epoch : 39/100
train loss : 0.006140, train accuracy : 85.88, 
              val loss : 0.020724, val accuracy : 94.18, epoch time: 0.38 min
Epoch : 40/100
train loss : 0.005219, train accuracy : 88.48, 
              val loss : 0.027740, val accuracy : 89.22, epoch time: 0.38 min
Epoch : 41/100
train loss : 0.004996, train accuracy : 89.48, 
              val loss : 0.031902, val accuracy : 87.72, epoch time: 0.38 min
Epoch : 42/100
train loss : 0.006018, train accuracy : 85.80, 
              val loss : 0.023771, val accuracy : 92.84, epoch time: 0.38 min
Epoch : 43/100
train loss : 0.004278, train accuracy : 91.26, 
              val loss : 0.036594, val accuracy : 85.52, epoch time: 0.38 min
Epoch : 44/100
train loss : 0.005520, train accuracy : 87.90, 
              val loss : 0.034648, val accuracy : 86.66, epoch time: 0.38 min
Epoch : 45/100
train loss : 0.004105, train accuracy : 91.88, 
              val loss : 0.028968, val accuracy : 94.88, epoch time: 0.38 min
Epoch : 46/100
train loss : 0.002897, train accuracy : 95.84, 
              val loss : 0.033998, val accuracy : 95.12, epoch time: 0.38 min
Epoch : 47/100
train loss : 0.003528, train accuracy : 93.84, 
              val loss : 0.038063, val accuracy : 85.32, epoch time: 0.38 min
Epoch : 48/100
train loss : 0.005617, train accuracy : 87.12, 
              val loss : 0.030271, val accuracy : 93.60, epoch time: 0.38 min
Epoch : 49/100
train loss : 0.002863, train accuracy : 95.38, 
              val loss : 0.031607, val accuracy : 94.02, epoch time: 0.38 min
Epoch : 50/100
train loss : 0.002667, train accuracy : 95.92, 
              val loss : 0.038682, val accuracy : 88.88, epoch time: 0.38 min
Epoch : 51/100
train loss : 0.004698, train accuracy : 90.06, 
              val loss : 0.029144, val accuracy : 94.86, epoch time: 0.38 min
Epoch : 52/100
train loss : 0.002251, train accuracy : 97.32, 
              val loss : 0.034623, val accuracy : 92.76, epoch time: 0.38 min
Epoch : 53/100
train loss : 0.003501, train accuracy : 92.68, 
              val loss : 0.031024, val accuracy : 93.46, epoch time: 0.38 min
Epoch : 54/100
train loss : 0.002524, train accuracy : 96.12, 
              val loss : 0.035807, val accuracy : 94.52, epoch time: 0.38 min
Epoch : 55/100
train loss : 0.002018, train accuracy : 97.48, 
              val loss : 0.037216, val accuracy : 95.24, epoch time: 0.38 min
Epoch : 56/100
train loss : 0.002342, train accuracy : 96.24, 
              val loss : 0.034147, val accuracy : 92.10, epoch time: 0.38 min
Epoch : 57/100
train loss : 0.002392, train accuracy : 95.92, 
              val loss : 0.032802, val accuracy : 95.04, epoch time: 0.38 min
Epoch : 58/100
train loss : 0.001460, train accuracy : 98.42, 
              val loss : 0.041466, val accuracy : 94.66, epoch time: 0.38 min
Epoch : 59/100
train loss : 0.001155, train accuracy : 99.36, 
              val loss : 0.048248, val accuracy : 94.52, epoch time: 0.38 min
Epoch : 60/100
train loss : 0.002752, train accuracy : 95.12, 
              val loss : 0.033516, val accuracy : 92.40, epoch time: 0.38 min
Epoch : 61/100
train loss : 0.001709, train accuracy : 97.62, 
              val loss : 0.039169, val accuracy : 93.82, epoch time: 0.38 min
Epoch : 62/100
train loss : 0.001155, train accuracy : 99.00, 
              val loss : 0.048562, val accuracy : 93.24, epoch time: 0.38 min
Epoch : 63/100
train loss : 0.000779, train accuracy : 99.76, 
              val loss : 0.052047, val accuracy : 96.02, epoch time: 0.38 min
Epoch : 64/100
train loss : 0.000635, train accuracy : 99.74, 
              val loss : 0.056624, val accuracy : 96.52, epoch time: 0.38 min
Epoch : 65/100
train loss : 0.001939, train accuracy : 96.84, 
              val loss : 0.040737, val accuracy : 92.38, epoch time: 0.38 min
Epoch : 66/100
train loss : 0.003469, train accuracy : 92.26, 
              val loss : 0.027247, val accuracy : 93.04, epoch time: 0.38 min
Epoch : 67/100
train loss : 0.001696, train accuracy : 97.28, 
              val loss : 0.041967, val accuracy : 92.46, epoch time: 0.38 min
Epoch : 68/100
train loss : 0.001907, train accuracy : 96.96, 
              val loss : 0.042457, val accuracy : 92.28, epoch time: 0.38 min
Epoch : 69/100
train loss : 0.001066, train accuracy : 98.74, 
              val loss : 0.047162, val accuracy : 93.66, epoch time: 0.38 min
Epoch : 70/100
train loss : 0.000871, train accuracy : 99.34, 
              val loss : 0.050282, val accuracy : 94.68, epoch time: 0.38 min
Epoch : 71/100
train loss : 0.000839, train accuracy : 99.26, 
              val loss : 0.050592, val accuracy : 94.94, epoch time: 0.38 min
Epoch : 72/100
train loss : 0.001344, train accuracy : 97.88, 
              val loss : 0.038316, val accuracy : 92.30, epoch time: 0.38 min
Epoch : 73/100
train loss : 0.001498, train accuracy : 97.62, 
              val loss : 0.039723, val accuracy : 96.18, epoch time: 0.38 min
Epoch : 74/100
train loss : 0.000753, train accuracy : 99.50, 
              val loss : 0.049012, val accuracy : 95.86, epoch time: 0.38 min
Epoch : 75/100
train loss : 0.000679, train accuracy : 99.40, 
              val loss : 0.054051, val accuracy : 92.68, epoch time: 0.38 min
Epoch : 76/100
train loss : 0.001016, train accuracy : 98.80, 
              val loss : 0.048928, val accuracy : 94.02, epoch time: 0.38 min
Epoch : 77/100
train loss : 0.001105, train accuracy : 98.44, 
              val loss : 0.047850, val accuracy : 91.02, epoch time: 0.38 min
Epoch : 78/100
train loss : 0.001067, train accuracy : 98.46, 
              val loss : 0.049158, val accuracy : 94.28, epoch time: 0.38 min
Epoch : 79/100
train loss : 0.000733, train accuracy : 99.38, 
              val loss : 0.045482, val accuracy : 95.34, epoch time: 0.38 min
Epoch : 80/100
train loss : 0.000596, train accuracy : 99.36, 
              val loss : 0.053187, val accuracy : 93.62, epoch time: 0.38 min
Epoch : 81/100
train loss : 0.001109, train accuracy : 98.36, 
              val loss : 0.041708, val accuracy : 92.96, epoch time: 0.38 min
Epoch : 82/100
train loss : 0.001247, train accuracy : 97.72, 
              val loss : 0.041590, val accuracy : 93.16, epoch time: 0.38 min
Epoch : 83/100
train loss : 0.002414, train accuracy : 94.74, 
              val loss : 0.033953, val accuracy : 94.56, epoch time: 0.38 min
Epoch : 84/100
train loss : 0.000609, train accuracy : 99.42, 
              val loss : 0.044828, val accuracy : 96.40, epoch time: 0.38 min
Epoch : 85/100
train loss : 0.000551, train accuracy : 99.32, 
              val loss : 0.047570, val accuracy : 94.30, epoch time: 0.38 min
Epoch : 86/100
train loss : 0.000457, train accuracy : 99.56, 
              val loss : 0.047933, val accuracy : 95.56, epoch time: 0.38 min
Epoch : 87/100
train loss : 0.000491, train accuracy : 99.54, 
              val loss : 0.048124, val accuracy : 96.48, epoch time: 0.38 min
Epoch : 88/100
train loss : 0.000243, train accuracy : 99.90, 
              val loss : 0.052366, val accuracy : 96.78, epoch time: 0.38 min
Epoch : 89/100
train loss : 0.000333, train accuracy : 99.70, 
              val loss : 0.052997, val accuracy : 96.42, epoch time: 0.38 min
Epoch : 90/100
train loss : 0.000343, train accuracy : 99.68, 
              val loss : 0.054881, val accuracy : 96.56, epoch time: 0.38 min
Epoch : 91/100
train loss : 0.000182, train accuracy : 99.98, 
              val loss : 0.057582, val accuracy : 96.96, epoch time: 0.38 min
Epoch : 92/100
train loss : 0.000137, train accuracy : 100.00, 
              val loss : 0.058517, val accuracy : 97.66, epoch time: 0.38 min
Epoch : 93/100
train loss : 0.000218, train accuracy : 99.96, 
              val loss : 0.061492, val accuracy : 96.18, epoch time: 0.38 min
Epoch : 94/100
train loss : 0.001521, train accuracy : 97.36, 
              val loss : 0.036035, val accuracy : 93.82, epoch time: 0.38 min
Epoch : 95/100
train loss : 0.001438, train accuracy : 97.14, 
              val loss : 0.038537, val accuracy : 91.66, epoch time: 0.38 min
Epoch : 96/100
train loss : 0.001051, train accuracy : 98.16, 
              val loss : 0.043076, val accuracy : 94.68, epoch time: 0.38 min
Epoch : 97/100
train loss : 0.000795, train accuracy : 98.58, 
              val loss : 0.041836, val accuracy : 95.60, epoch time: 0.38 min
Epoch : 98/100
train loss : 0.000692, train accuracy : 98.94, 
              val loss : 0.053913, val accuracy : 93.46, epoch time: 0.38 min
Epoch : 99/100
train loss : 0.000793, train accuracy : 98.98, 
              val loss : 0.043110, val accuracy : 93.98, epoch time: 0.38 min
Epoch : 100/100
train loss : 0.000575, train accuracy : 99.20, 
              val loss : 0.044837, val accuracy : 96.40, epoch time: 0.38 min
Training Complete in 37.71 min
Best Val Loss : 0.015737674021720886, Best Val Accuracy : 0.8508, Epoch : 18
